,Product_Price,Marketing_Cost,Sales,Date,Day_of_Week,Month,Year
1366,131.21,44.08,1529.5,2024-09-28,6,9,2024
1367,170.32,20.85,1811.4499999999998,2024-09-29,7,9,2024
1368,128.34,28.42,1420.5,2024-09-30,1,9,2024
1369,138.62,10.35,1439.95,2024-10-01,2,10,2024
1370,119.08,28.26,1332.1,2024-10-02,3,10,2024
1371,198.83,34.14,2160.0,2024-10-03,4,10,2024
1372,175.51,13.26,1824.3999999999999,2024-10-04,5,10,2024
1373,146.38,45.25,1688.05,2024-10-05,6,10,2024
1374,127.28,18.54,1360.5,2024-10-06,7,10,2024
1375,125.33,18.67,1348.6499999999999,2024-10-07,1,10,2024
1376,194.7,10.51,2004.55,2024-10-08,2,10,2024
1377,180.13,42.8,2019.3,2024-10-09,3,10,2024
1378,199.45,30.18,2147.4,2024-10-10,4,10,2024
1379,116.39,49.05,1407.15,2024-10-11,5,10,2024
1380,187.49,29.85,2023.15,2024-10-12,6,10,2024
1381,123.21,27.36,1366.8999999999999,2024-10-13,7,10,2024
1382,186.2,42.51,2078.55,2024-10-14,1,10,2024
1383,186.53,40.7,2068.8,2024-10-15,2,10,2024
1384,186.9,27.56,2008.8,2024-10-16,3,10,2024
1385,133.0,35.44,1506.2,2024-10-17,4,10,2024
1386,174.91,45.89,1981.55,2024-10-18,5,10,2024
1387,174.0,43.67,1957.35,2024-10-19,6,10,2024
1388,147.05,17.79,1557.45,2024-10-20,7,10,2024
1389,123.28,22.09,1346.25,2024-10-21,1,10,2024
1390,184.09,41.01,2043.95,2024-10-22,2,10,2024
1391,117.09,27.82,1313.0,2024-10-23,3,10,2024
1392,196.62,46.73,2198.85,2024-10-24,4,10,2024
1393,113.15,17.71,1224.05,2024-10-25,5,10,2024
1394,130.97,25.68,1437.1000000000001,2024-10-26,6,10,2024
1395,168.6,31.99,1846.95,2024-10-27,7,10,2024
1396,173.2,22.73,1842.65,2024-10-28,1,10,2024
1397,183.6,29.52,1980.6,2024-10-29,2,10,2024
1398,174.58,26.98,1875.7000000000003,2024-10-30,3,10,2024
1399,197.18,40.46,2176.1000000000004,2024-10-31,4,10,2024
1400,116.36,10.46,1212.8999999999999,2024-11-01,5,11,2024
1401,151.78,19.55,1611.55,2024-11-02,6,11,2024
1402,189.32,26.91,2026.7499999999998,2024-11-03,7,11,2024
1403,150.44,34.35,1671.15,2024-11-04,1,11,2024
1404,198.94,37.82,2179.5,2024-11-05,2,11,2024
1405,124.81,11.28,1304.5,2024-11-06,3,11,2024
1406,112.58,15.93,1206.45,2024-11-07,4,11,2024
1407,148.91,26.51,1624.6499999999999,2024-11-08,5,11,2024
1408,132.76,46.11,1558.1499999999999,2024-11-09,6,11,2024
1409,116.74,31.24,1325.6,2024-11-10,7,11,2024
1410,104.19,35.68,1215.3000000000002,2024-11-11,1,11,2024
1411,194.24,15.0,2014.4,2024-11-12,2,11,2024
1412,125.18,46.78,1481.7000000000003,2024-11-13,3,11,2024
1413,197.14,26.22,2098.5,2024-11-14,4,11,2024
1414,132.3,19.02,1417.1,2024-11-15,5,11,2024
1415,102.48,12.61,1091.85,2024-11-16,6,11,2024
1416,153.32,41.22,1736.2999999999997,2024-11-17,7,11,2024
1417,114.85,37.89,1337.95,2024-11-18,1,11,2024
1418,134.29,17.76,1426.6999999999998,2024-11-19,2,11,2024
1419,131.55,29.99,1463.45,2024-11-20,3,11,2024
1420,157.04,12.14,1630.1,2024-11-21,4,11,2024
1421,147.29,16.23,1559.05,2024-11-22,5,11,2024
1422,150.01,19.15,1591.85,2024-11-23,6,11,2024
1423,143.67,40.56,1637.4999999999998,2024-11-24,7,11,2024
1424,157.23,31.24,1733.5,2024-11-25,1,11,2024
1425,186.99,22.01,1977.95,2024-11-26,2,11,2024
1426,145.47,37.66,1644.0,2024-11-27,3,11,2024
1427,161.96,37.99,1813.5500000000002,2024-11-28,4,11,2024
1428,176.84,36.9,1948.9,2024-11-29,5,11,2024
1429,147.6,13.87,1550.35,2024-11-30,6,11,2024
1430,170.51,28.61,1846.1499999999999,2024-12-01,7,12,2024
1431,132.43,27.9,1468.8000000000002,2024-12-02,1,12,2024
1432,141.55,37.54,1599.2,2024-12-03,2,12,2024
1433,143.1,26.14,1560.7,2024-12-04,3,12,2024
1434,151.11,35.75,1685.8500000000001,2024-12-05,4,12,2024
1435,140.46,32.0,1568.6000000000001,2024-12-06,5,12,2024
1436,198.3,10.11,2032.55,2024-12-07,6,12,2024
1437,120.8,38.89,1403.45,2024-12-08,7,12,2024
1438,127.26,17.94,1363.3000000000002,2024-12-09,1,12,2024
1439,144.65,12.21,1503.55,2024-12-10,2,12,2024
1440,195.94,36.55,2142.15,2024-12-11,3,12,2024
1441,109.93,11.63,1159.4500000000003,2024-12-12,4,12,2024
1442,190.09,12.32,1967.5,2024-12-13,5,12,2024
1443,188.56,10.48,1943.0,2024-12-14,6,12,2024
1444,192.63,25.48,2050.7,2024-12-15,7,12,2024
1445,141.22,28.8,1552.2,2024-12-16,1,12,2024
1446,123.42,35.18,1408.1000000000001,2024-12-17,2,12,2024
1447,138.92,19.73,1492.85,2024-12-18,3,12,2024
1448,106.64,34.65,1237.65,2024-12-19,4,12,2024
1449,192.35,18.76,2020.3,2024-12-20,5,12,2024
1450,172.42,11.09,1779.6499999999999,2024-12-21,6,12,2024
1451,112.72,39.3,1327.7,2024-12-22,7,12,2024
1452,104.47,24.77,1165.55,2024-12-23,1,12,2024
1453,147.26,11.64,1530.8,2024-12-24,2,12,2024
1454,118.39,16.72,1266.5,2024-12-25,3,12,2024
1455,104.4,33.43,1207.15,2024-12-26,4,12,2024
1456,133.01,36.4,1514.1,2024-12-27,5,12,2024
1457,140.35,34.2,1576.5,2024-12-28,6,12,2024
1458,107.36,19.57,1172.4499999999998,2024-12-29,7,12,2024
1459,180.8,32.86,1972.3,2024-12-30,1,12,2024
1460,151.34,16.98,1595.3000000000002,2024-12-31,2,12,2024
1461,181.7,22.29,1931.45,2025-01-01,3,1,2025
1462,195.41,20.11,2058.65,2025-01-02,4,1,2025
1463,107.32,45.92,1307.7999999999997,2025-01-03,5,1,2025
1464,145.75,16.34,1537.2,2025-01-04,6,1,2025
1465,181.19,45.7,2042.4,2025-01-05,7,1,2025
1466,135.52,27.78,1492.1000000000001,2025-01-06,1,1,2025
1467,145.05,30.88,1608.9,2025-01-07,2,1,2025
1468,123.61,35.44,1413.3,2025-01-08,3,1,2025
1469,129.21,46.83,1524.25,2025-01-09,4,1,2025
1470,131.52,46.33,1546.85,2025-01-10,5,1,2025
1471,109.47,49.76,1338.5,2025-01-11,6,1,2025
1472,143.56,11.1,1490.1,2025-01-12,7,1,2025
1473,111.83,31.92,1280.9,2025-01-13,1,1,2025
1474,103.28,39.7,1230.3,2025-01-14,2,1,2025
1475,161.24,46.37,1839.25,2025-01-15,3,1,2025
1476,182.8,36.99,2008.95,2025-01-16,4,1,2025
1477,191.95,17.37,2007.35,2025-01-17,5,1,2025
1478,167.98,24.99,1806.75,2025-01-18,6,1,2025
1479,134.67,10.2,1393.6999999999998,2025-01-19,7,1,2025
1480,129.67,38.53,1492.35,2025-01-20,1,1,2025
1481,198.72,46.39,2224.15,2025-01-21,2,1,2025
1482,151.99,23.64,1633.1000000000001,2025-01-22,3,1,2025
1483,122.67,36.75,1409.45,2025-01-23,4,1,2025
1484,186.56,22.12,1976.1999999999998,2025-01-24,5,1,2025
1485,143.12,22.38,1547.1000000000001,2025-01-25,6,1,2025
1486,112.88,47.96,1372.6,2025-01-26,7,1,2025
1487,197.52,26.01,2102.25,2025-01-27,1,1,2025
1488,117.17,12.66,1233.0,2025-01-28,2,1,2025
1489,141.04,30.37,1562.2499999999998,2025-01-29,3,1,2025
1490,166.22,10.02,1717.3,2025-01-30,4,1,2025
1491,176.28,22.94,1876.5,2025-01-31,5,1,2025
1492,131.94,48.59,1562.3500000000001,2025-02-01,6,2,2025
1493,182.41,44.03,2044.25,2025-02-02,7,2,2025
1494,133.58,37.88,1525.2000000000003,2025-02-03,1,2,2025
1495,146.4,44.36,1688.8,2025-02-04,2,2,2025
1496,131.04,39.28,1504.8,2025-02-05,3,2,2025
1497,128.17,21.53,1388.35,2025-02-06,4,2,2025
1498,119.94,45.81,1428.45,2025-02-07,5,2,2025
1499,193.73,33.16,2107.1,2025-02-08,6,2,2025
1500,152.14,29.2,1668.3999999999999,2025-02-09,7,2,2025
1501,161.36,23.8,1737.6000000000001,2025-02-10,1,2,2025
1502,123.42,24.8,1358.2,2025-02-11,2,2,2025
1503,110.92,10.03,1154.3500000000001,2025-02-12,3,2,2025
1504,144.05,12.65,1503.75,2025-02-13,4,2,2025
1505,169.98,30.97,1854.6499999999999,2025-02-14,5,2,2025
1506,132.84,38.87,1520.75,2025-02-15,6,2,2025
1507,187.32,13.18,1934.1,2025-02-16,7,2,2025
1508,125.3,41.52,1459.6,2025-02-17,1,2,2025
1509,190.7,21.37,2009.85,2025-02-18,2,2,2025
1510,109.68,45.7,1323.3000000000002,2025-02-19,3,2,2025
1511,199.21,43.9,2207.6000000000004,2025-02-20,4,2,2025
1512,122.09,42.4,1433.9,2025-02-21,5,2,2025
1513,143.02,13.97,1501.05,2025-02-22,6,2,2025
1514,189.34,21.55,2004.15,2025-02-23,7,2,2025
1515,156.1,19.96,1664.8,2025-02-24,1,2,2025
1516,137.14,12.08,1435.8,2025-02-25,2,2,2025
1517,131.49,34.04,1489.1000000000001,2025-02-26,3,2,2025
1518,128.82,47.56,1525.9999999999998,2025-02-27,4,2,2025
1519,129.6,40.07,1495.35,2025-02-28,5,2,2025
1520,108.9,23.33,1201.65,2025-03-01,6,3,2025
1521,181.2,48.19,2055.95,2025-03-02,7,3,2025
1522,121.95,32.78,1388.4,2025-03-03,1,3,2025
1523,165.03,30.44,1806.5,2025-03-04,2,3,2025
1524,188.88,36.29,2070.25,2025-03-05,3,3,2025
1525,116.13,40.21,1365.35,2025-03-06,4,3,2025
1526,120.65,14.52,1284.1,2025-03-07,5,3,2025
1527,142.71,22.8,1542.1000000000001,2025-03-08,6,3,2025
1528,162.38,35.6,1801.8,2025-03-09,7,3,2025
1529,124.31,26.78,1381.0,2025-03-10,1,3,2025
1530,154.72,12.99,1610.15,2025-03-11,2,3,2025
1531,158.62,39.94,1789.9,2025-03-12,3,3,2025
1532,107.66,32.81,1237.6499999999999,2025-03-13,4,3,2025
1533,155.7,47.35,1795.75,2025-03-14,5,3,2025
1534,151.51,29.78,1662.0,2025-03-15,6,3,2025
1535,132.63,23.5,1440.8,2025-03-16,7,3,2025
1536,152.86,12.48,1586.0000000000002,2025-03-17,1,3,2025
1537,142.52,12.41,1485.25,2025-03-18,2,3,2025
1538,156.07,20.46,1665.9999999999998,2025-03-19,3,3,2025
1539,154.83,42.57,1761.15,2025-03-20,4,3,2025
1540,180.34,13.23,1866.5500000000002,2025-03-21,5,3,2025
1541,122.13,21.11,1323.85,2025-03-22,6,3,2025
1542,147.16,32.56,1629.3999999999999,2025-03-23,7,3,2025
1543,194.21,34.4,2117.1000000000004,2025-03-24,1,3,2025
1544,190.55,24.95,2027.25,2025-03-25,2,3,2025
1545,117.04,15.33,1244.0500000000002,2025-03-26,3,3,2025
1546,158.49,31.84,1739.1000000000001,2025-03-27,4,3,2025
1547,122.33,11.44,1275.5,2025-03-28,5,3,2025
1548,112.73,25.15,1255.05,2025-03-29,6,3,2025
1549,132.76,16.4,1410.6,2025-03-30,7,3,2025
1550,189.25,19.5,1991.0,2025-03-31,1,3,2025
1551,137.74,15.15,1448.15,2025-04-01,2,4,2025
1552,186.82,43.46,2082.5,2025-04-02,3,4,2025
1553,198.0,13.0,2047.0,2025-04-03,4,4,2025
1554,132.16,25.76,1455.3999999999999,2025-04-04,5,4,2025
1555,194.79,45.35,2177.6499999999996,2025-04-05,6,4,2025
1556,123.35,11.11,1294.05,2025-04-06,7,4,2025
1557,182.66,20.79,1925.55,2025-04-07,1,4,2025
1558,185.53,38.16,2048.1,2025-04-08,2,4,2025
1559,104.45,31.93,1208.15,2025-04-09,3,4,2025
1560,190.51,49.15,2154.85,2025-04-10,4,4,2025
1561,138.51,31.79,1549.05,2025-04-11,5,4,2025
1562,109.89,29.17,1247.75,2025-04-12,6,4,2025
1563,164.91,32.86,1815.3999999999999,2025-04-13,7,4,2025
1564,169.54,44.81,1920.4499999999998,2025-04-14,1,4,2025
1565,179.0,11.26,1847.3,2025-04-15,2,4,2025
1566,176.63,18.08,1858.7,2025-04-16,3,4,2025
1567,149.73,39.03,1693.45,2025-04-17,4,4,2025
1568,174.0,34.15,1907.75,2025-04-18,5,4,2025
1569,184.63,46.58,2084.2,2025-04-19,6,4,2025
1570,164.94,19.77,1752.25,2025-04-20,7,4,2025
1571,119.26,46.2,1427.6000000000001,2025-04-21,1,4,2025
1572,128.44,20.97,1390.25,2025-04-22,2,4,2025
1573,182.48,13.64,1888.0,2025-04-23,3,4,2025
1574,110.78,36.95,1287.55,2025-04-24,4,4,2025
1575,163.12,17.29,1716.65,2025-04-25,5,4,2025
1576,188.84,19.04,1986.6000000000001,2025-04-26,6,4,2025
1577,176.15,11.53,1820.15,2025-04-27,7,4,2025
1578,125.11,18.54,1348.8,2025-04-28,1,4,2025
1579,157.34,16.76,1656.2,2025-04-29,2,4,2025
1580,168.58,23.16,1804.6000000000001,2025-04-30,3,4,2025
1581,150.9,41.04,1715.2,2025-05-01,4,5,2025
1582,197.71,46.24,2209.3,2025-05-02,5,5,2025
1583,127.36,32.7,1438.1,2025-05-03,6,5,2025
1584,157.27,43.5,1789.2,2025-05-04,7,5,2025
1585,132.64,22.66,1441.6999999999998,2025-05-05,1,5,2025
1586,140.52,10.47,1457.55,2025-05-06,2,5,2025
1587,104.1,41.06,1248.3,2025-05-07,3,5,2025
1588,191.65,32.76,2076.3,2025-05-08,4,5,2025
1589,112.66,38.35,1320.35,2025-05-09,5,5,2025
1590,195.17,39.32,2145.2999999999997,2025-05-10,6,5,2025
1591,176.13,46.49,1998.75,2025-05-11,7,5,2025
1592,150.93,44.97,1736.15,2025-05-12,1,5,2025
1593,100.59,28.92,1147.5,2025-05-13,2,5,2025
1594,129.95,37.65,1487.75,2025-05-14,3,5,2025
1595,138.16,11.9,1444.1,2025-05-15,4,5,2025
1596,124.51,16.75,1332.8500000000001,2025-05-16,5,5,2025
1597,101.12,17.0,1101.2,2025-05-17,6,5,2025
1598,152.15,37.61,1709.55,2025-05-18,7,5,2025
1599,128.12,44.29,1504.65,2025-05-19,1,5,2025
1600,106.42,18.27,1160.55,2025-05-20,2,5,2025
1601,139.38,49.95,1640.55,2025-05-21,3,5,2025
1602,190.73,43.54,2125.0,2025-05-22,4,5,2025
1603,146.94,25.77,1600.25,2025-05-23,5,5,2025
1604,189.25,11.82,1953.6,2025-05-24,6,5,2025
1605,109.78,41.16,1308.6,2025-05-25,7,5,2025
1606,118.51,23.49,1305.5500000000002,2025-05-26,1,5,2025
1607,172.42,26.03,1851.35,2025-05-27,2,5,2025
1608,115.76,44.6,1381.6000000000001,2025-05-28,3,5,2025
1609,137.01,34.91,1544.6499999999999,2025-05-29,4,5,2025
1610,178.78,40.64,1988.0,2025-05-30,5,5,2025
1611,141.94,15.7,1492.9,2025-05-31,6,5,2025
1612,181.0,24.43,1929.15,2025-06-01,7,6,2025
1613,140.81,30.07,1558.4499999999998,2025-06-02,1,6,2025
1614,107.89,25.6,1207.9,2025-06-03,2,6,2025
1615,110.34,46.14,1330.1000000000001,2025-06-04,3,6,2025
1616,161.54,26.27,1749.7499999999998,2025-06-05,4,6,2025
1617,125.88,18.46,1346.1,2025-06-06,5,6,2025
1618,199.07,27.47,2133.0499999999997,2025-06-07,6,6,2025
1619,151.02,39.37,1706.05,2025-06-08,7,6,2025
1620,176.65,27.2,1903.5,2025-06-09,1,6,2025
1621,120.18,27.36,1333.6000000000001,2025-06-10,2,6,2025
1622,112.47,36.83,1306.85,2025-06-11,3,6,2025
1623,143.91,13.99,1504.05,2025-06-12,4,6,2025
1624,154.52,31.91,1700.75,2025-06-13,5,6,2025
1625,150.97,13.37,1575.55,2025-06-14,6,6,2025
1626,146.16,26.44,1595.8,2025-06-15,7,6,2025
1627,139.33,22.72,1509.9,2025-06-16,1,6,2025
1628,156.96,34.77,1738.4500000000003,2025-06-17,2,6,2025
1629,170.23,31.56,1855.1,2025-06-18,3,6,2025
1630,152.71,24.99,1653.0500000000002,2025-06-19,4,6,2025
1631,149.09,45.3,1712.4,2025-06-20,5,6,2025
1632,155.08,22.9,1666.3000000000002,2025-06-21,6,6,2025
1633,174.99,20.12,1846.5,2025-06-22,7,6,2025
1634,171.39,44.59,1939.85,2025-06-23,1,6,2025
1635,176.37,35.04,1936.9,2025-06-24,2,6,2025
1636,126.03,15.78,1340.2,2025-06-25,3,6,2025
1637,135.03,12.16,1411.1,2025-06-26,4,6,2025
1638,148.82,13.2,1552.1999999999998,2025-06-27,5,6,2025
1639,110.26,18.95,1199.3500000000001,2025-06-28,6,6,2025
1640,165.78,28.82,1803.8999999999999,2025-06-29,7,6,2025
1641,103.05,44.68,1253.9,2025-06-30,1,6,2025
1642,148.16,39.23,1674.75,2025-07-01,2,7,2025
1643,139.64,45.38,1626.3,2025-07-02,3,7,2025
1644,149.25,10.77,1549.35,2025-07-03,4,7,2025
1645,118.19,40.87,1381.25,2025-07-04,5,7,2025
1646,169.49,19.17,1785.75,2025-07-05,6,7,2025
1647,125.93,19.25,1356.5500000000002,2025-07-06,7,7,2025
1648,145.25,41.54,1660.2,2025-07-07,1,7,2025
1649,110.57,26.76,1234.4999999999998,2025-07-08,2,7,2025
1650,108.59,39.18,1280.8000000000002,2025-07-09,3,7,2025
1651,157.99,28.5,1717.4,2025-07-10,4,7,2025
1652,102.73,48.69,1265.75,2025-07-11,5,7,2025
1653,171.77,20.25,1817.95,2025-07-12,6,7,2025
1654,167.15,36.55,1859.25,2025-07-13,7,7,2025
1655,103.35,47.52,1267.1,2025-07-14,1,7,2025
1656,185.21,23.26,1963.4,2025-07-15,2,7,2025
1657,117.65,29.58,1320.4,2025-07-16,3,7,2025
1658,140.33,46.1,1633.8000000000002,2025-07-17,4,7,2025
1659,195.69,17.46,2039.2,2025-07-18,5,7,2025
1660,133.14,16.89,1415.85,2025-07-19,6,7,2025
1661,194.82,17.51,2034.7499999999998,2025-07-20,7,7,2025
1662,198.48,31.54,2138.5,2025-07-21,1,7,2025
1663,119.94,28.81,1340.45,2025-07-22,2,7,2025
1664,170.78,31.9,1864.3,2025-07-23,3,7,2025
1665,139.98,30.49,1554.25,2025-07-24,4,7,2025
1666,123.95,29.08,1385.9,2025-07-25,5,7,2025
1667,114.81,48.74,1392.8,2025-07-26,6,7,2025
1668,174.56,15.54,1822.3,2025-07-27,7,7,2025
1669,103.38,32.18,1190.7,2025-07-28,1,7,2025
1670,161.33,42.13,1818.9500000000003,2025-07-29,2,7,2025
1671,101.79,36.3,1200.4,2025-07-30,3,7,2025
1672,199.63,27.78,2139.2,2025-07-31,4,7,2025
1673,153.68,18.67,1628.15,2025-08-01,5,8,2025
1674,164.16,40.62,1840.6999999999998,2025-08-02,6,8,2025
1675,103.05,47.8,1266.5,2025-08-03,7,8,2025
1676,144.02,43.44,1655.4,2025-08-04,1,8,2025
1677,130.31,15.63,1383.25,2025-08-05,2,8,2025
1678,191.7,41.55,2122.75,2025-08-06,3,8,2025
1679,175.15,47.74,1987.2,2025-08-07,4,8,2025
1680,178.3,37.74,1975.7,2025-08-08,5,8,2025
1681,179.66,24.74,1920.3,2025-08-09,6,8,2025
1682,150.84,26.0,1637.4,2025-08-10,7,8,2025
1683,129.05,33.96,1458.3,2025-08-11,1,8,2025
1684,173.54,25.53,1863.05,2025-08-12,2,8,2025
1685,161.36,41.73,1823.25,2025-08-13,3,8,2025
1686,126.38,32.99,1431.75,2025-08-14,4,8,2025
1687,180.53,38.06,1993.6,2025-08-15,5,8,2025
1688,122.94,21.94,1334.1000000000001,2025-08-16,6,8,2025
1689,104.7,15.81,1121.05,2025-08-17,7,8,2025
1690,104.98,40.88,1251.2,2025-08-18,1,8,2025
1691,164.31,39.86,1837.3999999999999,2025-08-19,2,8,2025
1692,148.65,39.12,1677.1,2025-08-20,3,8,2025
1693,104.57,46.28,1274.1,2025-08-21,4,8,2025
1694,154.66,48.41,1786.6499999999999,2025-08-22,5,8,2025
1695,176.39,46.15,1990.6499999999999,2025-08-23,6,8,2025
1696,113.7,36.12,1315.6,2025-08-24,7,8,2025
1697,166.9,43.05,1885.25,2025-08-25,1,8,2025
1698,112.06,46.33,1350.25,2025-08-26,2,8,2025
1699,191.99,48.28,2159.3,2025-08-27,3,8,2025
1700,129.7,28.4,1435.0,2025-08-28,4,8,2025
1701,139.57,41.02,1603.7999999999997,2025-08-29,5,8,2025
1702,121.71,30.21,1372.1499999999999,2025-08-30,6,8,2025
1703,118.33,40.95,1391.05,2025-08-31,7,8,2025
1704,131.22,35.68,1493.6000000000001,2025-09-01,1,9,2025
1705,185.97,46.72,2096.3,2025-09-02,2,9,2025
1706,143.22,13.24,1500.4,2025-09-03,3,9,2025
1707,103.35,18.76,1124.3,2025-09-04,4,9,2025
1708,128.34,23.82,1401.5,2025-09-05,5,9,2025
1709,153.84,43.14,1758.1000000000001,2025-09-06,6,9,2025
1710,167.65,19.49,1774.95,2025-09-07,7,9,2025
1711,134.05,49.98,1588.4,2025-09-08,1,9,2025
1712,115.13,37.08,1338.6999999999998,2025-09-09,2,9,2025
1713,150.47,17.44,1592.9,2025-09-10,3,9,2025
1714,196.53,14.14,2039.0,2025-09-11,4,9,2025
1715,114.34,39.92,1348.0,2025-09-12,5,9,2025
1716,131.57,34.72,1486.2999999999997,2025-09-13,6,9,2025
1717,169.61,48.54,1936.8000000000002,2025-09-14,7,9,2025
1718,132.85,15.76,1404.3,2025-09-15,1,9,2025
1719,150.72,45.77,1741.0500000000002,2025-09-16,2,9,2025
1720,151.1,22.52,1627.6,2025-09-17,3,9,2025
1721,139.89,10.87,1450.2499999999998,2025-09-18,4,9,2025
1722,165.5,45.4,1877.0,2025-09-19,5,9,2025
1723,166.48,10.21,1714.85,2025-09-20,6,9,2025
1724,113.82,20.56,1237.9999999999998,2025-09-21,7,9,2025
1725,148.81,47.07,1727.4499999999998,2025-09-22,1,9,2025
1726,176.29,12.3,1822.3999999999999,2025-09-23,2,9,2025
1727,129.85,40.72,1503.1,2025-09-24,3,9,2025
1728,164.15,25.76,1768.3,2025-09-25,4,9,2025
1729,123.06,18.63,1326.75,2025-09-26,5,9,2025
1730,124.64,15.87,1322.75,2025-09-27,6,9,2025
1731,124.4,23.71,1363.55,2025-09-28,7,9,2025
1732,114.73,33.25,1309.55,2025-09-29,1,9,2025
1733,168.85,47.17,1922.35,2025-09-30,2,9,2025
1734,138.79,23.3,1502.3999999999999,2025-10-01,3,10,2025
1735,183.76,13.04,1902.8,2025-10-02,4,10,2025
1736,112.29,43.98,1341.8000000000002,2025-10-03,5,10,2025
1737,159.3,26.2,1720.0,2025-10-04,6,10,2025
1738,170.49,33.18,1869.8000000000002,2025-10-05,7,10,2025
1739,141.26,41.44,1620.8,2025-10-06,1,10,2025
1740,173.34,19.03,1829.5500000000002,2025-10-07,2,10,2025
1741,157.82,33.62,1744.2999999999997,2025-10-08,3,10,2025
1742,121.54,25.17,1339.25,2025-10-09,4,10,2025
1743,114.65,28.67,1287.85,2025-10-10,5,10,2025
1744,129.53,40.74,1502.0,2025-10-11,6,10,2025
1745,195.33,14.54,2023.0000000000002,2025-10-12,7,10,2025
1746,177.22,32.31,1929.75,2025-10-13,1,10,2025
1747,118.58,12.65,1245.05,2025-10-14,2,10,2025
1748,180.75,21.55,1915.25,2025-10-15,3,10,2025
1749,140.02,13.29,1462.65,2025-10-16,4,10,2025
1750,140.2,26.24,1528.2,2025-10-17,5,10,2025
1751,190.39,38.59,2101.85,2025-10-18,6,10,2025
1752,154.63,15.89,1627.75,2025-10-19,7,10,2025
1753,111.33,26.67,1251.65,2025-10-20,1,10,2025
1754,121.44,10.85,1267.65,2025-10-21,2,10,2025
1755,109.88,33.5,1270.3,2025-10-22,3,10,2025
1756,112.88,20.43,1226.95,2025-10-23,4,10,2025
1757,188.38,38.48,2081.2,2025-10-24,5,10,2025
1758,141.01,22.28,1518.5,2025-10-25,6,10,2025
1759,171.06,46.42,1946.6999999999998,2025-10-26,7,10,2025
1760,169.36,26.73,1830.2500000000002,2025-10-27,1,10,2025
1761,149.43,10.35,1544.0500000000002,2025-10-28,2,10,2025
1762,174.25,15.59,1818.45,2025-10-29,3,10,2025
1763,100.07,46.16,1235.5,2025-10-30,4,10,2025
1764,134.4,35.83,1522.15,2025-10-31,5,10,2025
1765,168.14,40.16,1886.1999999999998,2025-11-01,6,11,2025
1766,192.35,35.95,2102.25,2025-11-02,7,11,2025
1767,170.88,41.8,1919.8,2025-11-03,1,11,2025
1768,155.97,31.42,1712.8000000000002,2025-11-04,2,11,2025
1769,114.03,47.13,1380.95,2025-11-05,3,11,2025
1770,177.06,15.55,1844.35,2025-11-06,4,11,2025
1771,145.09,14.98,1524.8000000000002,2025-11-07,5,11,2025
1772,117.63,15.96,1254.1,2025-11-08,6,11,2025
1773,165.86,18.05,1749.8500000000001,2025-11-09,7,11,2025
1774,193.69,23.98,2058.8,2025-11-10,1,11,2025
1775,159.32,47.55,1827.9499999999998,2025-11-11,2,11,2025
1776,143.79,28.28,1583.3,2025-11-12,3,11,2025
1777,171.55,42.38,1929.4,2025-11-13,4,11,2025
1778,181.37,18.23,1899.8500000000001,2025-11-14,5,11,2025
1779,102.94,13.81,1093.45,2025-11-15,6,11,2025
1780,173.24,21.89,1837.8500000000001,2025-11-16,7,11,2025
1781,171.6,34.25,1888.25,2025-11-17,1,11,2025
1782,121.45,45.23,1445.65,2025-11-18,2,11,2025
1783,135.4,49.3,1604.5,2025-11-19,3,11,2025
1784,126.4,35.27,1435.35,2025-11-20,4,11,2025
1785,175.53,23.32,1869.8999999999999,2025-11-21,5,11,2025
1786,141.38,25.19,1537.75,2025-11-22,6,11,2025
1787,199.36,43.83,2209.75,2025-11-23,7,11,2025
1788,125.0,13.42,1312.1,2025-11-24,1,11,2025
1789,167.45,31.1,1834.0,2025-11-25,2,11,2025
1790,180.71,31.4,1962.1000000000001,2025-11-26,3,11,2025
1791,135.2,31.88,1513.4,2025-11-27,4,11,2025
1792,152.76,33.16,1688.3999999999999,2025-11-28,5,11,2025
1793,101.61,27.3,1147.6,2025-11-29,6,11,2025
1794,126.37,23.23,1381.8500000000001,2025-11-30,7,11,2025
1795,167.52,17.32,1765.8,2025-12-01,1,12,2025
1796,174.79,48.63,1990.05,2025-12-02,2,12,2025
1797,141.01,35.75,1590.85,2025-12-03,3,12,2025
1798,161.59,30.74,1771.6000000000001,2025-12-04,4,12,2025
1799,121.8,49.38,1461.9,2025-12-05,5,12,2025
1800,175.22,46.67,1988.5500000000002,2025-12-06,6,12,2025
1801,113.07,37.05,1312.9499999999998,2025-12-07,7,12,2025
1802,194.95,30.72,2100.1,2025-12-08,1,12,2025
1803,153.41,43.22,1748.1999999999998,2025-12-09,2,12,2025
1804,136.03,10.51,1412.85,2025-12-10,3,12,2025
1805,149.65,11.64,1558.7,2025-12-11,4,12,2025
1806,141.3,21.75,1524.75,2025-12-12,5,12,2025
1807,194.33,32.67,2106.65,2025-12-13,6,12,2025
1808,189.55,44.47,2121.85,2025-12-14,7,12,2025
1809,185.89,19.9,1953.3999999999999,2025-12-15,1,12,2025
1810,129.51,33.9,1468.6,2025-12-16,2,12,2025
1811,163.93,42.32,1849.9,2025-12-17,3,12,2025
1812,149.35,32.05,1651.75,2025-12-18,4,12,2025
1813,141.05,40.73,1615.15,2025-12-19,5,12,2025
